
Rank,Athlete,Age,Team,NOC,D,P(1985AT),
1,Chris Huffins,30,United States,USA,49.55,861,
2,Oleksandr Yurkov,25,Ukraine,UKR,48.67,843,
3,Attila ZsivÃ³czky,23,Hungary,HUN,47.43,817,
4,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,47.15,811,
5,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,46.62,800,
6,Eugenio BalanquÃ©,31,Cuba,CUB,46.56,799,
7,MÃ¡rio AnÃ­bal,28,Portugal,POR,45.01,767,
8,Lev Lobodin,31,Russia,RUS,44.55,758,
9,Roman Å ebrle,25,Czech Republic,CZE,44.39,754,
10,Erki Nool,30,Estonia,EST,43.66,739,
11,Mike Maczey,27,Germany,GER,43.64,739,
12,Dean Macey,22,Great Britain,GBR,43.37,733,
13,Henrik DagÃ¥rd,31,Sweden,SWE,42.95,725,
14,JiÅÃ­ Ryba,24,Czech Republic,CZE,42.83,722,
15,Kip Janvrin,35,United States,USA,42.20,709,
16,Indrek Kaseorg,32,Estonia,EST,41.98,705,
17,Laurent Hernu,24,France,FRA,41.78,701,
18,Tom Pappas,24,United States,USA,41.42,693,
19,Klaus Ambrosch,27,Austria,AUT,41.22,689,
20,RaÃºl Duany,25,Cuba,CUB,41.17,688,
21,Claston Bernard,21,Jamaica,JAM,41.15,688,
22,Stefan Schmid,30,Germany,GER,40.81,681,
23,Volodymyr Mykhailenko,27,Ukraine,UKR,40.45,674,
24,Wilfrid Boulineau,30,France,FRA,39.86,662,
25,Fedir Laukhin,26,Ukraine,UKR,38.33,631,
26,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,35.98,583,
27,Frank Busemann,25,Germany,GER,33.71,538,
