
Rank,Athlete,Age,Team,NOC,H,P(1985AT),
1T,Henrik DagÃ¥rd,31,Sweden,SWE,5.10,941,
1T,Mike Maczey,27,Germany,GER,5.10,941,
3T,Erki Nool,30,Estonia,EST,5.00,910,
3T,Frank Busemann,25,Germany,GER,5.00,910,
3T,Kip Janvrin,35,United States,USA,5.00,910,
3T,Laurent Hernu,24,France,FRA,5.00,910,
3T,Lev Lobodin,31,Russia,RUS,5.00,910,
3T,Oleksandr Yurkov,25,Ukraine,UKR,5.00,910,
3T,Stefan Schmid,30,Germany,GER,5.00,910,
10T,Fedir Laukhin,26,Ukraine,UKR,4.90,880,
10T,JiÅÃ­ Ryba,24,Czech Republic,CZE,4.90,880,
10T,MÃ¡rio AnÃ­bal,28,Portugal,POR,4.90,880,
10T,Tom Pappas,24,United States,USA,4.90,880,
14T,Attila ZsivÃ³czky,23,Hungary,HUN,4.80,849,
14T,Dean Macey,22,Great Britain,GBR,4.80,849,
14T,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,4.80,849,
14T,Indrek Kaseorg,32,Estonia,EST,4.80,849,
14T,Roman Å ebrle,25,Czech Republic,CZE,4.80,849,
14T,Wilfrid Boulineau,30,France,FRA,4.80,849,
14T,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,4.80,849,
21,Chris Huffins,30,United States,USA,4.70,819,
22T,Klaus Ambrosch,27,Austria,AUT,4.60,790,
22T,RaÃºl Duany,25,Cuba,CUB,4.60,790,
22T,Volodymyr Mykhailenko,27,Ukraine,UKR,4.60,790,
22T,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,4.40,731,
AC,Eugenio BalanquÃ©,31,Cuba,CUB,,0,NH
AC,Claston Bernard,21,Jamaica,JAM,,0,NH
