
Rank,Athlete,Age,Team,NOC,H,P(1985AT),
1,Tom Pappas,24,United States,USA,2.21,1002,
2,Roman Å ebrle,25,Czech Republic,CZE,2.12,915,
3T,Chris Huffins,30,United States,USA,2.09,887,
3T,Claston Bernard,21,Jamaica,JAM,2.09,887,
3T,Dean Macey,22,Great Britain,GBR,2.09,887,
3T,Frank Busemann,25,Germany,GER,2.09,887,
7T,Attila ZsivÃ³czky,23,Hungary,HUN,2.06,859,
7T,Laurent Hernu,24,France,FRA,2.06,859,
7T,RaÃºl Duany,25,Cuba,CUB,2.06,859,
7T,Volodymyr Mykhailenko,27,Ukraine,UKR,2.06,859,
11T,Fedir Laukhin,26,Ukraine,UKR,2.03,831,
11T,Mike Maczey,27,Germany,GER,2.03,831,
11T,MÃ¡rio AnÃ­bal,28,Portugal,POR,2.03,831,
11T,Wilfrid Boulineau,30,France,FRA,2.03,831,
15T,Erki Nool,30,Estonia,EST,2.00,803,
15T,JiÅÃ­ Ryba,24,Czech Republic,CZE,2.00,803,
15T,Stefan Schmid,30,Germany,GER,2.00,803,
15T,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,2.00,803,
19T,Indrek Kaseorg,32,Estonia,EST,1.97,776,
19T,Oleksandr Yurkov,25,Ukraine,UKR,1.97,776,
19T,Prodromos Korkizoglou,25,Greece,GRE,1.97,776,
19T,Roman Razbeyko,27,Russia,RUS,1.97,776,
19T,Scott Ferrier,26,Australia,AUS,1.97,776,
19T,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,1.97,776,
25T,Eugenio BalanquÃ©,31,Cuba,CUB,1.94,749,
25T,Henrik DagÃ¥rd,31,Sweden,SWE,1.94,749,
25T,Lev Lobodin,31,Russia,RUS,1.94,749,
28,Klaus Ambrosch,27,Austria,AUT,1.91,723,
29,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,1.85,670,
30,Kip Janvrin,35,United States,USA,1.85,670,
