
Rank,Athlete,Age,Team,NOC,T,P(1985AT),
1,Roman Å ebrle,25,Czech Republic,CZE,13.87,991,
2,Chris Huffins,30,United States,USA,13.91,986,
3,Lev Lobodin,31,Russia,RUS,14.02,972,
4T,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,14.15,955,
4T,Tom Pappas,24,United States,USA,14.15,955,
6,Frank Busemann,25,Germany,GER,14.16,954,
7,Henrik DagÃ¥rd,31,Sweden,SWE,14.30,936,
8,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,14.34,931,
9,Eugenio BalanquÃ©,31,Cuba,CUB,14.36,929,
10,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,14.37,927,
11,Stefan Schmid,30,Germany,GER,14.38,926,
12,RaÃºl Duany,25,Cuba,CUB,14.44,918,
13,Erki Nool,30,Estonia,EST,14.48,913,
14,Laurent Hernu,24,France,FRA,14.51,910,
15,Dean Macey,22,Great Britain,GBR,14.53,907,
16,Indrek Kaseorg,32,Estonia,EST,14.57,902,
17,MÃ¡rio AnÃ­bal,28,Portugal,POR,14.71,885,
18,Volodymyr Mykhailenko,27,Ukraine,UKR,14.84,869,
19,Klaus Ambrosch,27,Austria,AUT,14.92,859,
20,JiÅÃ­ Ryba,24,Czech Republic,CZE,14.99,851,
21,Claston Bernard,21,Jamaica,JAM,15.01,848,
22T,Wilfrid Boulineau,30,France,FRA,15.02,847,
22T,Oleksandr Yurkov,25,Ukraine,UKR,15.02,847,
24,Kip Janvrin,35,United States,USA,15.15,831,
25,Fedir Laukhin,26,Ukraine,UKR,15.16,830,
26,Attila ZsivÃ³czky,23,Hungary,HUN,15.27,817,
AC,Mike Maczey,27,Germany,GER,,0,DNF
