
Rank,Athlete,Age,Team,NOC,D,P(1985AT),
1,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,69.94,888,
2,Klaus Ambrosch,27,Austria,AUT,67.94,858,
3,Stefan Schmid,30,Germany,GER,67.03,844,
4,Indrek Kaseorg,32,Estonia,EST,66.54,837,
5,Attila ZsivÃ³czky,23,Hungary,HUN,65.87,827,
6,Erki Nool,30,Estonia,EST,65.82,826,
7,Henrik DagÃ¥rd,31,Sweden,SWE,65.05,814,
8,Frank Busemann,25,Germany,GER,64.91,812,
9,RaÃºl Duany,25,Cuba,CUB,64.31,803,
10,Roman Å ebrle,25,Czech Republic,CZE,64.04,799,
11,Tom Pappas,24,United States,USA,62.26,772,
12,Mike Maczey,27,Germany,GER,61.49,760,
13,Dean Macey,22,Great Britain,GBR,60.38,744,
14,Wilfrid Boulineau,30,France,FRA,59.69,733,
15,JiÅÃ­ Ryba,24,Czech Republic,CZE,57.76,704,
16,MÃ¡rio AnÃ­bal,28,Portugal,POR,57.51,700,
17,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,57.16,695,
18,Kip Janvrin,35,United States,USA,56.84,690,
19,Chris Huffins,30,United States,USA,56.62,687,
20,Laurent Hernu,24,France,FRA,56.34,683,
21,Fedir Laukhin,26,Ukraine,UKR,55.53,671,
22,Oleksandr Yurkov,25,Ukraine,UKR,54.77,659,
23,Lev Lobodin,31,Russia,RUS,50.16,591,
24,Volodymyr Mykhailenko,27,Ukraine,UKR,47.27,548,
25,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,47.11,546,
