
Rank,Athlete,Age,Team,NOC,D,P(1985AT),
1,Dean Macey,22,Great Britain,GBR,7.77,1002,
2,Erki Nool,30,Estonia,EST,7.76,1000,
3,Chris Huffins,30,United States,USA,7.71,987,
4,Frank Busemann,25,Germany,GER,7.64,970,
5,Roman Å ebrle,25,Czech Republic,CZE,7.62,965,
6,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,7.50,935,
7,Tom Pappas,24,United States,USA,7.41,913,
8,RaÃºl Duany,25,Cuba,CUB,7.33,893,
9,Indrek Kaseorg,32,Estonia,EST,7.22,866,
10T,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,7.19,859,
10T,Scott Ferrier,26,Australia,AUS,7.19,859,
10T,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,7.19,859,
13,Lev Lobodin,31,Russia,RUS,7.18,857,
14T,Klaus Ambrosch,27,Austria,AUT,7.17,854,
14T,Stefan Schmid,30,Germany,GER,7.17,854,
16,Prodromos Korkizoglou,25,Greece,GRE,7.16,852,
17,Laurent Hernu,24,France,FRA,7.14,847,
18T,JiÅÃ­ Ryba,24,Czech Republic,CZE,7.10,838,
18T,Mike Maczey,27,Germany,GER,7.10,838,
20T,Henrik DagÃ¥rd,31,Sweden,SWE,7.08,833,
20T,Wilfrid Boulineau,30,France,FRA,7.08,833,
22,Volodymyr Mykhailenko,27,Ukraine,UKR,7.04,823,
23,Fedir Laukhin,26,Ukraine,UKR,7.01,816,
24,Attila ZsivÃ³czky,23,Hungary,HUN,7.00,814,
25,MÃ¡rio AnÃ­bal,28,Portugal,POR,6.90,790,
26,Roman Razbeyko,27,Russia,RUS,6.82,771,
27,Georgios Andreou,26,Cyprus,CYP,6.73,750,
28,Oleksandr Yurkov,25,Ukraine,UKR,6.68,739,
29,Kip Janvrin,35,United States,USA,6.63,727,
30,SÃ©bastien Levicq,29,France,FRA,6.57,713,
31,Francisco Benet,32,Spain,ESP,6.32,657,
32,Trond HÃ¸iby,27,Norway,NOR,6.22,635,
33,Eugenio BalanquÃ©,31,Cuba,CUB,6.19,628,
AC,Aki Heikkinen,20,Finland,FIN,,0,NM
AC,Claston Bernard,21,Jamaica,JAM,,0,NM
AC,JÃ³n Arnar MagnÃºsson,31,Iceland,ISL,,0,NM
