
Rank,Athlete,Age,Team,NOC,D,P(1985AT),
1,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,15.91,846,
2,Lev Lobodin,31,Russia,RUS,15.75,836,
3,JÃ³n Arnar MagnÃºsson,31,Iceland,ISL,15.48,819,
4,MÃ¡rio AnÃ­bal,28,Portugal,POR,15.39,814,
5,Klaus Ambrosch,27,Austria,AUT,15.30,808,
6,Chris Huffins,30,United States,USA,15.27,806,
7,Roman Å ebrle,25,Czech Republic,CZE,15.22,803,
8,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,15.13,798,
9,Erki Nool,30,Estonia,EST,15.11,796,
10,Henrik DagÃ¥rd,31,Sweden,SWE,14.97,788,
11,Attila ZsivÃ³czky,23,Hungary,HUN,14.96,787,
12,Eugenio BalanquÃ©,31,Cuba,CUB,14.90,784,
13,Tom Pappas,24,United States,USA,14.87,782,
14,Oleksandr Yurkov,25,Ukraine,UKR,14.78,776,
15,Dean Macey,22,Great Britain,GBR,14.62,766,
16,Frank Busemann,25,Germany,GER,14.52,760,
17,Georgios Andreou,26,Cyprus,CYP,14.24,743,
18,JiÅÃ­ Ryba,24,Czech Republic,CZE,14.21,741,
19,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,14.06,732,
20,Stefan Schmid,30,Germany,GER,14.04,731,
21,Trond HÃ¸iby,27,Norway,NOR,14.03,730,
22,Roman Razbeyko,27,Russia,RUS,13.98,727,
23,Mike Maczey,27,Germany,GER,13.84,719,
24,Prodromos Korkizoglou,25,Greece,GRE,13.70,710,
25,Claston Bernard,21,Jamaica,JAM,13.68,709,
26,Kip Janvrin,35,United States,USA,13.57,702,
27,Laurent Hernu,24,France,FRA,13.54,700,
28T,SÃ©bastien Levicq,29,France,FRA,13.53,700,
28T,Volodymyr Mykhailenko,27,Ukraine,UKR,13.53,700,
30,Scott Ferrier,26,Australia,AUS,13.50,698,
31,Wilfrid Boulineau,30,France,FRA,13.38,690,
32,Aki Heikkinen,20,Finland,FIN,13.37,690,
33,RaÃºl Duany,25,Cuba,CUB,13.34,688,
34,Indrek Kaseorg,32,Estonia,EST,13.26,683,
35,Fedir Laukhin,26,Ukraine,UKR,13.16,677,
