
Rank,Athlete,Age,Team,NOC,T,P(1985AT),
1,Kip Janvrin,35,United States,USA,4:17.81,827,
2,JiÅÃ­ Ryba,24,Czech Republic,CZE,4:18.21,824,
3,Attila ZsivÃ³czky,23,Hungary,HUN,4:23.37,789,
4,Dean Macey,22,Great Britain,GBR,4:23.45,788,
5,Frank Busemann,25,Germany,GER,4:25.32,776,
6,Mike Maczey,27,Germany,GER,4:27.99,758,
7,Roman Å ebrle,25,Czech Republic,CZE,4:28.79,753,
8,Erki Nool,30,Estonia,EST,4:29.48,748,
9,RaÃºl Duany,25,Cuba,CUB,4:29.68,747,
10,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,4:32.23,730,
11,MÃ¡rio AnÃ­bal,28,Portugal,POR,4:32.68,727,
12,Wilfrid Boulineau,30,France,FRA,4:35.59,708,
13,Indrek Kaseorg,32,Estonia,EST,4:35.64,708,
14,Volodymyr Mykhailenko,27,Ukraine,UKR,4:36.23,704,
15,Stefan Schmid,30,Germany,GER,4:36.49,703,
16,Laurent Hernu,24,France,FRA,4:37.82,694,
17,Chris Huffins,30,United States,USA,4:38.71,688,
18,Oleksandr Yurkov,25,Ukraine,UKR,4:39.94,681,
19,Klaus Ambrosch,27,Austria,AUT,4:40.94,674,
20,Fedir Laukhin,26,Ukraine,UKR,4:41.48,671,
21,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,4:43.39,659,
22,Tom Pappas,24,United States,USA,4:45.10,649,
23,Henrik DagÃ¥rd,31,Sweden,SWE,4:49.51,622,
24,Lev Lobodin,31,Russia,RUS,4:50.73,614,
25,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,4:54.18,594,
