
Rank,Athlete,Age,Team,NOC,T,P(1985AT),
1,Chris Huffins,30,United States,USA,10.48,980,
2,Erki Nool,30,Estonia,EST,10.68,933,
3,Prodromos Korkizoglou,25,Greece,GRE,10.74,919,
4,Lev Lobodin,31,Russia,RUS,10.75,917,
5,Claston Bernard,21,Jamaica,JAM,10.79,908,
6,Dean Macey,22,Great Britain,GBR,10.81,903,
7,Tom Pappas,24,United States,USA,10.82,901,
8,Henrik DagÃ¥rd,31,Sweden,SWE,10.84,897,
9,JÃ³n Arnar MagnÃºsson,31,Iceland,ISL,10.85,894,
10,Eugenio BalanquÃ©,31,Cuba,CUB,10.87,890,
11,Oleksandr Yurkov,25,Ukraine,UKR,10.89,885,
12T,Frank Busemann,25,Germany,GER,10.91,881,
12T,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,10.91,881,
14,Roman Å ebrle,25,Czech Republic,CZE,10.92,878,
15,Stefan Schmid,30,Germany,GER,10.94,874,
16T,Georgios Andreou,26,Cyprus,CYP,10.97,867,
16T,MÃ¡rio AnÃ­bal,28,Portugal,POR,10.97,867,
18,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,11.00,861,
19T,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,11.01,858,
19T,Klaus Ambrosch,27,Austria,AUT,11.01,858,
21,Wilfrid Boulineau,30,France,FRA,11.07,845,
22,RaÃºl Duany,25,Cuba,CUB,11.09,841,
23T,Volodymyr Mykhailenko,27,Ukraine,UKR,11.10,838,
23T,Attila ZsivÃ³czky,23,Hungary,HUN,11.10,838,
25,Scott Ferrier,26,Australia,AUS,11.11,836,
26,JiÅÃ­ Ryba,24,Czech Republic,CZE,11.14,830,
27,Aki Heikkinen,20,Finland,FIN,11.15,827,
28,Mike Maczey,27,Germany,GER,11.17,823,
29,Laurent Hernu,24,France,FRA,11.19,819,
30,Fedir Laukhin,26,Ukraine,UKR,11.21,814,
31,Kip Janvrin,35,United States,USA,11.26,804,
32,Indrek Kaseorg,32,Estonia,EST,11.31,793,
33,Philipp Huber,26,Switzerland,SUI,11.35,784,
34,Francisco Benet,32,Spain,ESP,11.42,769,
35,Roman Razbeyko,27,Russia,RUS,11.45,763,
36,SÃ©bastien Levicq,29,France,FRA,11.48,757,
37,Trond HÃ¸iby,27,Norway,NOR,11.56,740,
38,Oleg Veretelnikov,28,Uzbekistan,UZB,12.17,618,
