Rank,Athlete,Age,Team,NOC,Medal,P(1985AT),
1,Erki Nool,30,Estonia,EST,Gold,8641,
2,Roman Å ebrle,25,Czech Republic,CZE,Silver,8606,
3,Chris Huffins,30,United States,USA,Bronze,8595,
4,Dean Macey,22,Great Britain,GBR,,8567,
5,Tom Pappas,24,United States,USA,,8425,
6,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,,8385,
7,Frank Busemann,25,Germany,GER,,8351,
8,Attila ZsivÃ³czky,23,Hungary,HUN,,8277,
9,Stefan Schmid,30,Germany,GER,,8206,
10,Henrik DagÃ¥rd,31,Sweden,SWE,,8178,
11,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,,8149,
12,MÃ¡rio AnÃ­bal,28,Portugal,POR,,8136,
13,Lev Lobodin,31,Russia,RUS,,8071,
14,JiÅÃ­ Ryba,24,Czech Republic,CZE,,8056,
15,RaÃºl Duany,25,Cuba,CUB,,8054,
16,Oleksandr Yurkov,25,Ukraine,UKR,,7993,
17,Indrek Kaseorg,32,Estonia,EST,,7932,
18,Klaus Ambrosch,27,Austria,AUT,,7917,
19,Laurent Hernu,24,France,FRA,,7909,
20,Wilfrid Boulineau,30,France,FRA,,7821,
21,Kip Janvrin,35,United States,USA,,7726,
22,Volodymyr Mykhailenko,27,Ukraine,UKR,,7676,
23,Fedir Laukhin,26,Ukraine,UKR,,7652,
24,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,,7520,
25,Mike Maczey,27,Germany,GER,,7228,
AC,Eugenio BalanquÃ©,31,Cuba,CUB,,,DNF
AC,Claston Bernard,21,Jamaica,JAM,,,DNF
AC,Prodromos Korkizoglou,25,Greece,GRE,,,DNF
AC,Scott Ferrier,26,Australia,AUS,,,DNF
AC,Roman Razbeyko,27,Russia,RUS,,,DNF
AC,Georgios Andreou,26,Cyprus,CYP,,,DNF
AC,Aki Heikkinen,20,Finland,FIN,,,DNF
AC,Trond HÃ¸iby,27,Norway,NOR,,,DNF
AC,SÃ©bastien Levicq,29,France,FRA,,,DNF
AC,JÃ³n Arnar MagnÃºsson,31,Iceland,ISL,,,DNF
AC,Francisco Benet,32,Spain,ESP,,,DNF
AC,Philipp Huber,26,Switzerland,SUI,,,DNF
AC,Oleg Veretelnikov,28,Uzbekistan,UZB,,,DNF
