
Rank,Athlete,Age,Team,NOC,H,P(1985AT),
1T,Erki Nool,26,Estonia,EST,5.40,1.035,
1T,Robert ZmÄlÃ­k,27,Czech Republic,CZE,5.40,1.035,
1T,SÃ©bastien Levicq,25,France,FRA,5.40,1.035,
4T,Marcel Dost,26,Netherlands,NED,5.20,972,
4T,Ramil Ganiyev,27,Uzbekistan,UZB,5.20,972,
6T,Frank MÃ¼ller,28,Germany,GER,5.10,941,
6T,Steve Fritz,28,United States,USA,5.10,941,
8T,Dan O'Brien,30,United States,USA,5.00,910,
8T,Eduard HÃ¤mÃ¤lÃ¤inen,27,Belarus,BLR,5.00,910,
8T,Mike Smith,28,Canada,CAN,5.00,910,
8T,Rojs Piziks,25,Latvia,LAT,5.00,910,
12T,Christian Plaziat,32,France,FRA,4.90,880,
12T,Kamil DamaÅ¡ek,22,Czech Republic,CZE,4.90,880,
12T,Sebastian Chmara,24,Poland,POL,4.90,880,
15T,Alper KasapoÄlu,30,Turkey,TUR,4.80,849,
15T,Beniamino Poserina,25,Italy,ITA,4.80,849,
15T,Francisco Benet,28,Spain,ESP,4.80,849,
15T,Frank Busemann,21,Germany,GER,4.80,849,
15T,JÃ³n Arnar MagnÃºsson,26,Iceland,ISL,4.80,849,
15T,Vitaliy Kolpakov,24,Ukraine,UKR,4.80,849,
21T,Antonio PeÃ±alver,27,Spain,ESP,4.70,819,
21T,Chris Huffins,26,United States,USA,4.70,819,
21T,Eugenio BalanquÃ©,27,Cuba,CUB,4.70,819,
21T,Jack Rosendaal,22,Netherlands,NED,4.70,819,
21T,TomÃ¡Å¡ DvoÅÃ¡k,24,Czech Republic,CZE,4.70,819,
26T,Doug Pirini,26,New Zealand,NZL,4.60,790,
26T,Philipp Huber,22,Switzerland,SUI,4.60,790,
26T,Zsolt KÃ¼rtÃ¶si,25,Hungary,HUN,4.60,790,
29,Dirk-Achim Pajonk,27,Germany,GER,4.50,760,
30,RaÃºl Duany,21,Cuba,CUB,4.40,731,
AC,Nikolay Afanasyev,30,Russia,RUS,,0,NH
