
Rank,Athlete,Age,Team,NOC,D,P(1985AT),
1,TomÃ¡Å¡ DvoÅÃ¡k,24,Czech Republic,CZE,70.16,892,
2,Robert ZmÄlÃ­k,27,Czech Republic,CZE,67.20,847,
3,Dan O'Brien,30,United States,USA,66.90,842,
4,Frank Busemann,21,Germany,GER,66.86,842,
5,Frank MÃ¼ller,28,Germany,GER,66.10,830,
6,Steve Fritz,28,United States,USA,65.70,824,
7,Erki Nool,26,Estonia,EST,65.48,821,
8,SÃ©bastien Levicq,25,France,FRA,64.42,805,
9,Mike Smith,28,Canada,CAN,64.34,803,
10,Jack Rosendaal,22,Netherlands,NED,63.80,795,
11,RaÃºl Duany,21,Cuba,CUB,62.86,781,
12,JÃ³n Arnar MagnÃºsson,26,Iceland,ISL,61.10,754,
13,Chris Huffins,26,United States,USA,60.62,747,
14,Eugenio BalanquÃ©,27,Cuba,CUB,59.92,737,
15,Francisco Benet,28,Spain,ESP,59.44,729,
16,Rojs Piziks,25,Latvia,LAT,58.40,714,
17,Doug Pirini,26,New Zealand,NZL,58.02,708,
18,Marcel Dost,26,Netherlands,NED,57.76,704,
19,Eduard HÃ¤mÃ¤lÃ¤inen,27,Belarus,BLR,57.66,703,
20,Antonio PeÃ±alver,27,Spain,ESP,57.08,694,
21,Beniamino Poserina,25,Italy,ITA,56.78,690,
22,Kamil DamaÅ¡ek,22,Czech Republic,CZE,55.84,675,
23,Nikolay Afanasyev,30,Russia,RUS,55.12,665,
24,Sebastian Chmara,24,Poland,POL,54.84,661,
25,Zsolt KÃ¼rtÃ¶si,25,Hungary,HUN,54.80,660,
26,Dirk-Achim Pajonk,27,Germany,GER,54.16,650,
27,Ramil Ganiyev,27,Uzbekistan,UZB,53.70,644,
28,Vitaliy Kolpakov,24,Ukraine,UKR,53.58,642,
29,Christian Plaziat,32,France,FRA,52.18,621,
30,Philipp Huber,22,Switzerland,SUI,51.96,618,
31,Alper KasapoÄlu,30,Turkey,TUR,45.24,518,
