
Rank,Athlete,Age,Team,NOC,D,P(1985AT),
1,Steve Fritz,28,United States,USA,49.84,867,
2,Eduard HÃ¤mÃ¤lÃ¤inen,27,Belarus,BLR,49.62,862,
3,Mike Smith,28,Canada,CAN,49.54,861,
4,Antonio PeÃ±alver,27,Spain,ESP,48.92,848,
5,Dan O'Brien,30,United States,USA,48.78,845,
6,Chris Huffins,26,United States,USA,48.72,844,
7,TomÃ¡Å¡ DvoÅÃ¡k,24,Czech Republic,CZE,46.28,793,
8T,Frank MÃ¼ller,28,Germany,GER,45.90,785,
8T,Rojs Piziks,25,Latvia,LAT,45.90,785,
10,Vitaliy Kolpakov,24,Ukraine,UKR,45.66,780,
11T,Christian Plaziat,32,France,FRA,45.34,774,
11T,Doug Pirini,26,New Zealand,NZL,45.34,774,
13,Frank Busemann,21,Germany,GER,45.04,768,
14,SÃ©bastien Levicq,25,France,FRA,45.00,767,
15,Ramil Ganiyev,27,Uzbekistan,UZB,44.86,764,
16,Francisco Benet,28,Spain,ESP,44.30,752,
17,JÃ³n Arnar MagnÃºsson,26,Iceland,ISL,43.78,742,
18,Robert ZmÄlÃ­k,27,Czech Republic,CZE,43.44,735,
19,Beniamino Poserina,25,Italy,ITA,43.42,734,
20,Philipp Huber,22,Switzerland,SUI,43.32,732,
21,Zsolt KÃ¼rtÃ¶si,25,Hungary,HUN,43.22,730,
22,Nikolay Afanasyev,30,Russia,RUS,43.08,727,
23,Erki Nool,26,Estonia,EST,42.98,725,
24,Kamil DamaÅ¡ek,22,Czech Republic,CZE,42.66,719,
25,Sebastian Chmara,24,Poland,POL,42.60,718,
26,Dirk-Achim Pajonk,27,Germany,GER,41.94,704,
27,Marcel Dost,26,Netherlands,NED,41.92,704,
28,Eugenio BalanquÃ©,27,Cuba,CUB,41.64,698,
29,Jack Rosendaal,22,Netherlands,NED,41.24,690,
30,Alper KasapoÄlu,30,Turkey,TUR,40.64,678,
31,Indrek Kaseorg,28,Estonia,EST,39.46,654,
32,RaÃºl Duany,21,Cuba,CUB,38.56,635,
